Streptococcus suis,basophils
Streptococcus sanguinis,basophils
Streptococcus equinus,basophils
Streptococcus mitis,basophils
Streptococcus gordonii,basophils
Streptococcus pyogenes,basophils
Streptococcus agalactiae,basophils
Streptococcus mutans,basophils
Streptococcus equi,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Porphyromonas gingivalis,basophils
Haemophilus parainfluenzae,basophils
Campylobacter jejuni,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Klebsiella aerogenes,basophils
Escherichia coli,basophils
Streptococcus oralis,basophils
Streptococcus gordonii,basophils
Streptococcus mitis,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus anginosus,basophils
Streptococcus mutans,basophils
Streptococcus suis,basophils
Streptococcus dysgalactiae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Candida albicans,basophils
Candida dubliniensis,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Enterobacter cloacae,basophils
Citrobacter freundii,basophils
Aeromonas caviae,basophils
Acinetobacter baumannii,basophils
Serratia marcescens,basophils
Bacillus cereus,basophils
Listeria monocytogenes,basophils
Pseudomonas aeruginosa,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Shigella boydii,basophils
Klebsiella pneumoniae,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Streptococcus suis,basophils
Streptococcus sanguinis,basophils
Streptococcus pyogenes,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Clostridioides difficile,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Salmonella enterica,basophils
Haemophilus parainfluenzae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Citrobacter freundii,basophils
Klebsiella pneumoniae,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Aeromonas veronii,basophils
Finegoldia magna,basophils
Tannerella forsythia,basophils
Pseudomonas aeruginosa,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridium tetani,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus pyogenes,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Schistosoma mansoni,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Serratia marcescens,basophils
Campylobacter coli,basophils
Pasteurella multocida,basophils
Aeromonas veronii,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus agalactiae,basophils
Streptococcus anginosus,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Porphyromonas gingivalis,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Klebsiella pneumoniae,basophils
Porphyromonas gingivalis,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Tannerella forsythia,basophils
Clostridium botulinum,basophils
Saccharomyces cerevisiae,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Streptococcus equinus,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Escherichia coli,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus sobrinus,basophils
Streptococcus mutans,basophils
Streptococcus agalactiae,basophils
Streptococcus gordonii,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Campylobacter jejuni,basophils
Campylobacter fetus,basophils
Listeria monocytogenes,basophils
Paraclostridium bifermentans,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Blastocystis hominis,basophils
Streptococcus suis,basophils
Streptococcus gordonii,basophils
Streptococcus pyogenes,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus equi,basophils
Streptococcus anginosus,basophils
Campylobacter jejuni,basophils
Porphyromonas gingivalis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Escherichia coli,basophils
Tannerella forsythia,basophils
Bacillus cereus,basophils
Paraclostridium bifermentans,basophils
Acinetobacter baumannii,basophils
Salmonella enterica,basophils
Finegoldia magna,basophils
Escherichia coli,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Streptococcus dysgalactiae,basophils
Streptococcus pyogenes,basophils
Streptococcus equi,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Klebsiella pneumoniae,basophils
Candida albicans,basophils
Clostridioides difficile,basophils
Staphylococcus aureus,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus gordonii,basophils
Streptococcus mitis,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Escherichia coli,basophils
Tannerella forsythia,basophils
Paraclostridium bifermentans,basophils
Enterococcus faecium,basophils
Shigella sonnei,basophils
Salmonella enterica,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Human mastadenovirus D,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus pyogenes,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Salmonella enterica,basophils
Finegoldia magna,basophils
Tannerella forsythia,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Klebsiella pneumoniae,basophils
Elizabethkingia anophelis,basophils
Serratia marcescens,basophils
Candida albicans,basophils
Fusobacterium nucleatum,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Pseudomonas aeruginosa,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus mutans,basophils
Streptococcus gordonii,basophils
Streptococcus dysgalactiae,basophils
Streptococcus oralis,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Fusobacterium nucleatum,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Tannerella forsythia,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Campylobacter fetus,basophils
Paraclostridium bifermentans,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Salmonella enterica,basophils
Erysipelothrix rhusiopathiae,basophils
Bacillus cereus,basophils
Parvimonas micra,basophils
Citrobacter freundii,basophils
Klebsiella pneumoniae,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus pyogenes,basophils
Streptococcus anginosus,basophils
Streptococcus mitis,basophils
Streptococcus dysgalactiae,basophils
Streptococcus gordonii,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Clostridioides difficile,basophils
Salmonella enterica,basophils
Gardnerella vaginalis,basophils
Campylobacter jejuni,basophils
Candida albicans,basophils
Providencia rettgeri,basophils
Klebsiella pneumoniae,basophils
Citrobacter freundii,basophils
Prevotella intermedia,basophils
Haemophilus parainfluenzae,basophils
Tannerella forsythia,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Escherichia coli,basophils
Enterobacter cloacae,basophils
Streptococcus suis,basophils
Streptococcus gordonii,basophils
Streptococcus anginosus,basophils
Streptococcus sanguinis,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Streptococcus pyogenes,basophils
Clostridioides difficile,basophils
Salmonella enterica,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Citrobacter freundii,basophils
Serratia marcescens,basophils
Paraclostridium bifermentans,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Parvimonas micra,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Shigella flexneri,basophils
Erysipelothrix rhusiopathiae,basophils
Aeromonas veronii,basophils
Pseudomonas aeruginosa,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Streptococcus anginosus,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus mitis,basophils
Streptococcus gordonii,basophils
Streptococcus mutans,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridium septicum,basophils
Enterocytozoon bieneusi,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Escherichia coli,basophils
Porphyromonas gingivalis,basophils
Paraclostridium bifermentans,basophils
Fusobacterium nucleatum,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Blastocystis hominis,basophils
Porphyromonas gingivalis,basophils
Bacillus cereus,basophils
Paraclostridium bifermentans,basophils
Parvimonas micra,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus equi,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Erysipelothrix rhusiopathiae,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Pseudomonas aeruginosa,basophils
Escherichia coli,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Klebsiella pneumoniae,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Bacillus cereus,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus pyogenes,basophils
Peptostreptococcus anaerobius,basophils
Clostridioides difficile,basophils
Listeria monocytogenes,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus avium,basophils
Klebsiella pneumoniae,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus mitis,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus mutans,basophils
Streptococcus sanguinis,basophils
Citrobacter freundii,basophils
Enterobacter cloacae,basophils
Candida albicans,basophils
Morganella morganii,basophils
Proteus mirabilis,basophils
Acinetobacter baumannii,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Citrobacter freundii,basophils
Candida albicans,basophils
Enterobacter cloacae,basophils
Streptococcus mitis,basophils
Streptococcus pneumoniae,basophils
Streptococcus oralis,basophils
Pseudomonas aeruginosa,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Enterococcus faecium,basophils
Staphylococcus haemolyticus,basophils
Staphylococcus epidermidis,basophils
Enterococcus faecium,basophils
Enterococcus gallinarum,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Enterobacter cloacae,basophils
Ureaplasma urealyticum,basophils
Ureaplasma parvum,basophils
Staphylococcus aureus,basophils
Clostridioides difficile,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Staphylococcus pseudintermedius,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus equi,basophils
Porphyromonas gingivalis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Tannerella forsythia,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus anginosus,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus gordonii,basophils
Streptococcus mitis,basophils
Streptococcus equinus,basophils
Streptococcus pyogenes,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Paraclostridium bifermentans,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Parvimonas micra,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Campylobacter jejuni,basophils
Listeria monocytogenes,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Salmonella enterica,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridium tetani,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Streptococcus gordonii,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Streptococcus anginosus,basophils
Streptococcus pyogenes,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Fusobacterium necrophorum,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Parvimonas micra,basophils
Salmonella enterica,basophils
Paraclostridium bifermentans,basophils
Haemophilus parainfluenzae,basophils
Bacillus cereus,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Staphylococcus aureus,basophils
Acinetobacter baumannii,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Streptococcus mutans,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus gordonii,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Enterococcus faecium,basophils
Paraclostridium bifermentans,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Bacillus cereus,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Salmonella enterica,basophils
Stenotrophomonas maltophilia,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Streptococcus gordonii,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus suis,basophils
Streptococcus sanguinis,basophils
Streptococcus pyogenes,basophils
Streptococcus mitis,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus anginosus,basophils
Clostridioides difficile,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Escherichia coli,basophils
Paraclostridium bifermentans,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Fusobacterium nucleatum,basophils
Enterobacter cloacae,basophils
Klebsiella pneumoniae,basophils
Aggregatibacter aphrophilus,basophils
Aggregatibacter actinomycetemcomitans,basophils
Shigella sonnei,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecalis,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Streptococcus mitis,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus gordonii,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Streptococcus sanguinis,basophils
Streptococcus anginosus,basophils
Pseudomonas aeruginosa,basophils
Enterobacter cloacae,basophils
Enterocytozoon bieneusi,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Salmonella enterica,basophils
Shigella flexneri,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Peptostreptococcus anaerobius,basophils
Candida albicans,basophils
Clostridioides difficile,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Streptococcus gordonii,basophils
Streptococcus sanguinis,basophils
Streptococcus oralis,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus pyogenes,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Streptococcus anginosus,basophils
Streptococcus equi,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Klebsiella aerogenes,basophils
Campylobacter jejuni,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Citrobacter freundii,basophils
Clostridioides difficile,basophils
Enterobacter cloacae,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Finegoldia magna,basophils
Shigella flexneri,basophils
Staphylococcus epidermidis,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Clostridioides difficile,basophils
Klebsiella pneumoniae,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Salmonella enterica,basophils
Candida albicans,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Human mastadenovirus C,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus pyogenes,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Campylobacter jejuni,basophils
Bacillus cereus,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridium tetani,basophils
Streptococcus equinus,basophils
Streptococcus mutans,basophils
Streptococcus suis,basophils
Streptococcus pyogenes,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus anginosus,basophils
Streptococcus dysgalactiae,basophils
Clostridioides difficile,basophils
Paraclostridium bifermentans,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Porphyromonas gingivalis,basophils
Gardnerella vaginalis,basophils
Bacillus cereus,basophils
Tannerella forsythia,basophils
Campylobacter coli,basophils
Campylobacter jejuni,basophils
Fusobacterium nucleatum,basophils
Listeria monocytogenes,basophils
Parvimonas micra,basophils
Erysipelothrix rhusiopathiae,basophils
Mycobacterium tuberculosis,basophils
Staphylococcus aureus,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Citrobacter freundii,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecalis,basophils
Enterococcus avium,basophils
Salmonella enterica,basophils
Streptococcus mitis,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Enterobacter cloacae,basophils
Shigella flexneri,basophils
Clostridioides difficile,basophils
Aeromonas veronii,basophils
Acinetobacter baumannii,basophils
Serratia marcescens,basophils
Staphylococcus aureus,basophils
Streptococcus equinus,basophils
Streptococcus mutans,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus gordonii,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus pyogenes,basophils
Streptococcus equi,basophils
Streptococcus dysgalactiae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus avium,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Fusobacterium nucleatum,basophils
Paraclostridium bifermentans,basophils
Shigella sonnei,basophils
Salmonella enterica,basophils
Erysipelothrix rhusiopathiae,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Acinetobacter baumannii,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus anginosus,basophils
Streptococcus pyogenes,basophils
Porphyromonas gingivalis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Bacillus cereus,basophils
Erysipelothrix rhusiopathiae,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus suis,basophils
Streptococcus anginosus,basophils
Streptococcus pneumoniae,basophils
Streptococcus mutans,basophils
Streptococcus sobrinus,basophils
Streptococcus sanguinis,basophils
Streptococcus gordonii,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Streptococcus iniae,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Human mastadenovirus D,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Blastocystis hominis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Elizabethkingia meningoseptica,basophils
Tannerella forsythia,basophils
Escherichia coli,basophils
Paraclostridium bifermentans,basophils
Bacillus cereus,basophils
Porphyromonas gingivalis,basophils
Shigella sonnei,basophils
Fusobacterium nucleatum,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Klebsiella pneumoniae,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus gordonii,basophils
Salmonella enterica,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Streptococcus gordonii,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Morganella morganii,basophils
Klebsiella pneumoniae,basophils
Enterococcus faecium,basophils
Fusobacterium nucleatum,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Shigella flexneri,basophils
Enterobacter cloacae,basophils
Clostridioides difficile,basophils
Citrobacter freundii,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Escherichia coli,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Streptococcus gordonii,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Enterocytozoon bieneusi,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Clostridium botulinum,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Serratia marcescens,basophils
Klebsiella pneumoniae,basophils
Pseudomonas aeruginosa,basophils
Pseudomonas putida,basophils
Stenotrophomonas maltophilia,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus gordonii,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus pyogenes,basophils
Streptococcus sanguinis,basophils
Streptococcus equinus,basophils
Streptococcus anginosus,basophils
Streptococcus mitis,basophils
Enterobacter cloacae,basophils
Citrobacter freundii,basophils
Salmonella enterica,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Tannerella forsythia,basophils
Porphyromonas gingivalis,basophils
Ureaplasma urealyticum,basophils
Ureaplasma parvum,basophils
Campylobacter coli,basophils
Serratia marcescens,basophils
Aggregatibacter aphrophilus,basophils
Pasteurella multocida,basophils
Elizabethkingia meningoseptica,basophils
